,Yards Gained,3 secs,4 secs,5 secs,6 secs,7 secs,8 secs,9 secs,10 secs,11 secs,12 secs,13 secs,14 secs,15 secs,16 secs,17 secs,18 secs,19 secs,20 secs,21 secs,22 secs
0,36.0,0.004829081364681558,0.01193903373902554,0.03135060229128574,0.06672868466754363,0.11513159920408989,0.16103137584975274,0.1825879605047649,0.1678355070852411,0.12506698182300302,0.07555067604030563,0.036995897150939316,0.014684671499622048,0.004724328400846467,0.0012318140753251328,0.00026027867780975544,4.456308440592416e-05,6.181679955252761e-06,6.946740971347509e-07,6.323328327617617e-08,0.999999995045978
1,40.0,0.00852070777926336,0.016608181790625162,0.03791489321496469,0.07226002923126724,0.11497430775235296,0.15273127140272086,0.1693892629445234,0.15684722167738252,0.12125484983518175,0.07826130161035405,0.04217072993870119,0.01897046522457657,0.007124113528349962,0.002233312828998746,0.000584401154114067,0.00012764081377203418,2.3267886833933105e-05,3.5398356689197996e-06,4.4940335719445557e-07,0.9999999478530086
2,48.0,0.004453021268883052,0.009990329160678667,0.025236051108501988,0.053104011952820995,0.09309234059419536,0.13595457366313124,0.1654152522526534,0.1676731911400755,0.1415984074050961,0.09962214623006038,0.05839130842571294,0.028511713212141743,0.01159752753633514,0.003929661425439601,0.0011090977710620509,0.00026072574154600847,5.104687660650864e-05,8.323293250622754e-06,1.1301333772140154e-06,0.9999998591915685
3,50.0,0.0013491955593509326,0.004302888765385305,0.013755220140201327,0.03548732147765636,0.0738941522393583,0.12419505941543241,0.16849031247214685,0.1845156568498465,0.16311074585303487,0.11639072867324729,0.06703910048576767,0.03116677379560906,0.011694512460884599,0.00354131949098635,0.0008653683532924283,0.00017062586253435708,2.7142345435104964e-05,3.4830184494349936e-06,3.605077812940394e-07,0.9999999677664004
4,39.0,0.0032503506374736905,0.010104947384858558,0.03027324941674296,0.07059404710831399,0.12814722190633826,0.18109947621175426,0.19925657410403919,0.17068734675901154,0.11383450354968938,0.05910257597218227,0.02388695350187864,0.00751425674869044,0.0018395846430867557,0.0003504206987816616,5.1929686418095145e-05,5.985648574791114e-06,5.365195736573014e-07,3.7389137674814776e-08,2.0253333454789413e-09,0.9999999999118792
5,33.0,0.00868800718102018,0.01635414158788398,0.036758330626943864,0.06946617704419768,0.110380586709238,0.1474764273361025,0.16567950002341802,0.15650689695321596,0.12431273098414397,0.08302533864992756,0.04662413730171633,0.022014308353172196,0.008739353207154132,0.0029168669494054056,0.000818460015748812,0.00019306337672775342,3.828246248216427e-05,6.380746705225704e-06,8.93896874409883e-07,0.9999998834060781
6,20.0,9.865876450376946e-10,3.167025524547483e-05,0.022718460706346075,0.4772498680518208,0.4772498680518208,0.02271846070634609,3.1670255245419554e-05,9.865870342906646e-10,6.661338147750939e-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
7,49.0,0.0015775465382704865,0.004584294998654006,0.013861529326991414,0.03435623103898189,0.06980409250142573,0.11626727040453422,0.15876330255946886,0.17773297379773406,0.1631227274453878,0.12274024306883624,0.07571416371984385,0.03828872002596939,0.015872620475002486,0.005393689116800715,0.0015022889796135752,0.0003429398911386494,6.415677917381846e-05,9.8352900150811e-06,1.2354052993934772e-06,0.9999998613631417
8,30.0,0.01847549350908522,0.022996825174401256,0.04210637057989527,0.06817508007517564,0.09761233511119355,0.12359115858842973,0.13838065644633002,0.13701541568812015,0.11996912004933036,0.09289120368105497,0.06360379406011829,0.03851165467429396,0.02062047453928406,0.009763336607759965,0.004087766231259615,0.0015134091322647203,0.0004954533857329801,0.00014342286746116262,3.6710944000817314e-05,0.9999896813451917
9,37.0,0.00518723560516137,0.012052885828934531,0.030643577085973046,0.06390931436891102,0.10934169888725392,0.15346871405485718,0.1767161082031946,0.16693938491900062,0.12937971598885956,0.08226040458618655,0.042906161533350584,0.01835837245766092,0.006443336885643247,0.0018549041188254956,0.00043795925783984835,8.48030739393213e-05,1.346530074297636e-05,1.7530953205779909e-06,1.8712701843615065e-07,0.9999999823786738
10,44.0,0.0036933965068160148,0.008973726179721522,0.023767319465709945,0.05190775650283371,0.09348654797943712,0.13885013163601811,0.17007260176151184,0.17179826705966283,0.14311983894250646,0.09832695768051036,0.05570921197263212,0.02602843673758204,0.010028041876081417,0.0031857167397637554,0.0008344362691841134,0.0001801949879530751,3.207903167179449e-05,4.707515412705199e-06,5.693969171716162e-07,0.9999999382419261
11,46.0,0.004191302914676311,0.009562552909642565,0.02442554102293536,0.05191167709452727,0.09180225060364705,0.13508962912650035,0.16541696375035292,0.1685513226715426,0.14291532747801172,0.10083611840292095,0.05920194919687616,0.02892186356558346,0.01175630423514018,0.003976032006206887,0.0011187687149575298,0.0002618882363941699,5.0997407026853736e-05,8.260484826050352e-06,1.1128979582331056e-06,0.9999998627197266
12,54.0,0.0005249801104569617,0.002374580336182861,0.00961116384116165,0.029914166349433856,0.07160783871022068,0.13185112103280544,0.18676165756738522,0.2035148620950452,0.17061413379910695,0.11003533256188858,0.05459057626822239,0.020831708799200488,0.006113527669342256,0.0013795686920439199,0.00023932756623612494,3.1911312355248356e-05,3.2696195106929338e-06,2.5736185560454317e-07,1.5558839217000298e-08,0.9999999992512933
13,47.0,0.003487769080397309,0.008233952914743804,0.021586757566027605,0.047094001566213524,0.08549885297099707,0.1291769565835313,0.16242369715447758,0.16996466861487414,0.14801778104523433,0.10727829840088132,0.06470608860658489,0.032478960726164074,0.013566483523584139,0.004715431586385543,0.0013637726972997033,0.00032817330487577845,6.570173611686325e-05,1.0942890852683185e-05,1.5161293890342264e-06,0.9999998070986307
14,45.0,0.004974546186535034,0.010110627367654694,0.024280082276707665,0.04940717347897078,0.08519405917979544,0.1244850327827084,0.15414160849073993,0.16174139707655155,0.14382085612209372,0.10837270748896954,0.06920071053618038,0.03744434420285281,0.01716867509044162,0.006670364098471548,0.0021958844528544574,0.0006124905987880958,0.00014474388356233714,2.897950539448857e-05,4.915291214158124e-06,0.9999991981104867
15,53.0,0.007262137284458197,0.012056735962132506,0.026002225117402893,0.04876333738567886,0.07952152211866725,0.11276886132374847,0.1390626437016642,0.1491250742124952,0.1390626437016642,0.11276886132374841,0.07952152211866736,0.04876333738567884,0.02600222511740291,0.012056735962132414,0.004861201847406016,0.001704290227163674,0.0005195407940958852,0.0001377086185307963,3.173629128483402e-05,0.999992340494023
16,38.0,0.005746835035809857,0.015299104241772252,0.04099045368969088,0.08639336784634943,0.143250653482905,0.1868776889543342,0.19181248255079125,0.1549017129259822,0.09842021122083111,0.0491968813749003,0.019345542286688056,0.005983681027682208,0.001455609078922615,0.00027844940292975906,4.187962001567236e-05,4.951520056972747e-06,4.601235146228788e-07,3.359918510081883e-08,1.927608184182361e-09,0.9999999999099697
17,28.0,0.009778221259045244,0.020367248586234673,0.047285084316258504,0.08947191092477676,0.13798758131262184,0.17345941053148473,0.1777328434016081,0.1484397653405759,0.10105079965673236,0.05606913539752556,0.025356190657013444,0.009345353929435474,0.0028069147689604446,0.0006869888434236637,0.00013699923073695608,2.2258297684540906e-05,2.9459514289120747e-06,3.1759320484603393e-07,2.7885557751794465e-08,0.9999999978843097
18,70.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19,26.0,0.0010472235748400908,0.00344417774705478,0.011329221899110519,0.030162152393385263,0.06499871672216292,0.11338449573199094,0.16011368191924397,0.18303803441331412,0.16939366208470819,0.12690920135085149,0.07696954673985879,0.03778827376507421,0.015016994222509905,0.0048302091260596924,0.001257387516143349,0.00026488104397459633,4.515075713074079e-05,6.2267576440566685e-06,6.946871006219268e-07,0.9999999324521582
20,42.0,0.0028735372893497423,0.00823276916820495,0.023921462372673168,0.055683084209117925,0.10384501280989006,0.15516716445348994,0.18577284731581123,0.17821338589809943,0.136984792255052,0.08436600869329547,0.04162996729645896,0.016457351957494537,0.005211866740290505,0.0013220968297452673,0.00026860921714866315,4.370309542767181e-05,5.693495260583603e-06,5.938269800331852e-07,4.9578302130370844e-08,0.9999999965020923
21,43.0,0.007449097103335406,0.0144631176858554,0.03325542254707747,0.06430846811742114,0.10459030693720844,0.14306770410737168,0.16459807232316337,0.15927352118965032,0.1296275987126182,0.0887324391775699,0.05108472936834019,0.024735061023762328,0.010072435870697172,0.0034493655815975854,0.000993363125932123,0.00024055779891674067,4.898350002857654e-05,8.386363184675893e-06,1.207157530713765e-06,0.9999998376912614
22,51.0,0.0017818336203796743,0.005232017010171024,0.015806505236857716,0.03885643756294485,0.07772817439077545,0.12653318533446323,0.16763193452628827,0.18073600772597076,0.158588145456937,0.11324799802497865,0.06581320741695906,0.031124380186602685,0.01197759869752546,0.003750513711304082,0.0009554965532694304,0.0001980367326048782,3.33885591980998e-05,4.578664055232551e-06,5.106466216542316e-07,0.9999999500579072
23,56.0,0.00690542989968627,0.011975269289188843,0.026373205141296405,0.05018023424284262,0.08249010962335579,0.11715914722699411,0.14376716577632376,0.15242450536513485,0.13962466216963676,0.11050468952262071,0.07556275618567998,0.044641521347201785,0.02278600960754673,0.01004819543509805,0.0038281531305452976,0.0012599737046974369,0.0003582554692601603,8.799750611432344e-05,1.8671535061409728e-05,0.9999959521782853
24,34.0,0.004089104992894091,0.009111101926490074,0.02305353873544691,0.04884548513276705,0.08666554884110839,0.12877025175150725,0.16022851797103765,0.1669644022965271,0.1457030441643845,0.10648076643959015,0.06516658574437573,0.03339795598258577,0.014333173491194118,0.005150810429765618,0.0015498858155044148,0.0003904740983021737,8.236224551261273e-05,1.454388606492163e-05,2.149909663629046e-06,0.9999997038547221
25,58.0,9.952044899369636e-05,0.0006341484832235138,0.0033884149080586814,0.01362220822085045,0.04121438796474487,0.09386183268480988,0.16092989034503646,0.20774870642668475,0.20193716779329718,0.14779781448743456,0.08144534830742278,0.03378781000326114,0.010550582540799436,0.00247926787823316,0.0004383217743164636,5.8286045452882185e-05,5.827850286466152e-06,4.380150493421553e-07,2.473822491300126e-08,0.9999999989161806
26,41.0,0.004702296683724608,0.011289833946050586,0.02930901304965038,0.06221409811993149,0.10798727838945288,0.15327423558664927,0.1779054292238953,0.1688640947330997,0.13107259331626753,0.08319651813385187,0.04318205393016927,0.01832680570109846,0.006359612514185264,0.0018042847056424227,0.00041848099510100045,7.934225991157451e-05,1.2295613887602919e-05,1.5572873319769087e-06,1.6118114209984213e-07,0.9999999853710433
27,52.0,0.003972724232464352,0.009366317993559886,0.02436183998353405,0.052449509589578246,0.09347201123928811,0.13789385000768584,0.16839963924951928,0.17024542365457046,0.14247807686092384,0.09870847024172957,0.05660897855732461,0.026873665436757954,0.010559929385925426,0.0034345151018926323,0.0009245156192001502,0.0002059578191806466,3.7968676668942436e-05,5.791903160301537e-06,7.310200910159992e-07,0.9999999165730553
28,14.0,0.00015910859015753364,0.0005280293477583134,0.001867992392512085,0.005642405594168199,0.014552596023583064,0.03204915975137878,0.060270378522150246,0.09678572836168847,0.13272285980627913,0.15542174161032418,0.15542174161032418,0.13272285980627918,0.09678572836168842,0.060270378522150225,0.032049159751378786,0.014552596023583053,0.005642405594168176,0.001867992392512119,0.0005280293477583076,0.9998408914098424
29,59.0,1.88077776284089e-08,7.89105727784504e-07,2.0667519652106722e-05,0.0003335624243503093,0.0033226258151079556,0.020458241753239365,0.07797372971906935,0.1841733533373191,0.26980934360617875,0.24524695839379196,0.13830092188528387,0.04835906068633267,0.010474727941423567,0.0014036744540109058,0.0001162010234183608,5.933302522520556e-06,1.8657394496024438e-07,3.607696363872037e-09,4.283906562818629e-11,0.9999999999996866
30,64.0,1.5827005692358876e-15,7.066951356183896e-13,1.6788365169636155e-10,2.123570188120445e-08,1.4335981215507425e-06,5.179432850454738e-05,0.0010045539270065857,0.010493893642955545,0.0592377347767398,0.18122850154863038,0.30113473211213126,0.27205993159996733,0.13361129553524576,0.03561732716834998,0.005141041612031327,0.0004005654169986217,1.6791303947050196e-05,3.7745926173560207e-07,4.536638953389627e-09,0.9999999999708242
31,35.0,0.004067456223674797,0.010334065346937323,0.027778926608111,0.06063367869019277,0.1074711776890947,0.15469233862623172,0.18082423648883938,0.17165673335151044,0.13233649738132136,0.08285222246777513,0.04212294053813337,0.01739005203698263,0.005829379594245787,0.0015865327862238932,0.00035054364702080676,6.287215096134613e-05,9.152737830864233e-06,1.0813611092119757e-06,1.0367306912950625e-07,0.9999999913992657
32,32.0,0.0036279390034258535,0.009146193372673124,0.02466950725782821,0.05443121381704333,0.09824853337311074,0.14508156944872685,0.17527433508097556,0.1732407695506416,0.1400900257879487,0.09267939163977312,0.050160919797314296,0.022209353310732927,0.008043975970837058,0.002383095159088411,0.0005774503229389882,0.0001144335655609563,1.8544596697145366e-05,2.457329534522046e-06,2.6622339777127024e-07,0.9999999746082492
33,63.0,0.0008552848212178408,0.0028058774033740703,0.009303363824747637,0.02517242876768313,0.05558444042082288,0.1001724455654543,0.1473426329464409,0.1768910238024457,0.17333496372182655,0.1386337325836451,0.09049966182803204,0.04821775059043809,0.020966672851890134,0.007440286514319161,0.002154552963782197,0.0005090931225993911,9.814562730525722e-05,1.5436046266414927e-05,1.9803754840452825e-06,0.9999997737777748
34,0.0,6.0007429507600225e-05,0.0011958257020037136,0.012726951851419218,0.07079928761235128,0.20656891847169256,0.3168837600459711,0.255856027259307,0.10867220407464984,0.024231797452659687,0.002827663861020624,0.00017203130407228429,5.4353294420828036e-06,8.88535750531716e-08,7.490732478743212e-10,3.2475133693310454e-12,7.216449660063518e-15,0.0,0.0,0.0,1.0
35,31.0,0.0060607971934645444,0.011905219025123764,0.027854230350381218,0.05517200348687259,0.09251914021055863,0.1313525297081065,0.15788662283875948,0.16067764374477783,0.13844239454422536,0.10099123880505556,0.06237259547424745,0.03261303726085685,0.014436606311364453,0.005410059103409415,0.0017162721956389682,0.00046089250537262316,0.00010476652774016326,2.015734129023894e-05,3.2825292994864697e-06,0.9999994891565451
36,57.0,0.0030567422417747104,0.007286181647740517,0.01932425578123246,0.04278815344780816,0.07910046297446255,0.12209065317905543,0.15734146349713385,0.16930388244180372,0.15210911338901545,0.11410528732474445,0.07146809339832683,0.03737354887593958,0.01631730084427463,0.005947668794253569,0.0018098355163704838,0.0004597288661412069,9.74784515326288e-05,1.725167307820019e-05,2.5482334641280247e-06,0.9999996505781525
37,29.0,0.010110389791917385,0.017767180317527997,0.0384564510321185,0.07055965472172433,0.109746386304439,0.14470312760010856,0.16174250769730691,0.15326072525850687,0.12311107334311555,0.08383380881364377,0.048393906533507836,0.023681133127774756,0.009822973343757924,0.003453807456100355,0.0010293230864648617,0.00026000725917219025,5.566462889727841e-05,1.0099771899807486e-05,1.5529560337679271e-06,0.9999997730440177
38,74.0,0.0007709847844699757,0.0015322813472259068,0.00390639919408025,0.008920474684459681,0.018246367574581444,0.033430693684040814,0.05486530330552315,0.08065587638926186,0.1062091577623438,0.12527862866310946,0.13236766522180732,0.12527862866310946,0.10620915776234374,0.08065587638926197,0.05486530330552308,0.033430693684040835,0.018246367574581424,0.008920474684459667,0.003906399194080312,0.9976967338683042
39,55.0,0.0033531751361573696,0.007630945162316393,0.01970585768609605,0.04275839738389101,0.07795988783193053,0.11944178170055303,0.15377472544745646,0.16636511050585956,0.15124802446591623,0.11554880172742088,0.07417954238696745,0.040016322055186127,0.01813897046460966,0.006908688600759327,0.002210896192884726,0.000594443326015548,0.00013427624944151173,2.548060875484648e-05,4.0617733040315684e-06,0.9999993887055207
40,13.0,6.302322506040695e-05,0.00019826447250171633,0.0006940998711200972,0.0021295620915898596,0.005726095820890136,0.013493813531307587,0.027869264218675572,0.050447187247716595,0.08003390378422737,0.11128599612209328,0.13562485990717033,0.14486785941529412,0.13562485990717033,0.11128599612209333,0.08003390378422726,0.050447187247716685,0.027869264218675527,0.01349381353130763,0.00572609582089012,0.9969150503397279
41,23.0,0.0003019546036619388,0.0022041889690823987,0.01202526268164656,0.044963954192170905,0.11529204261508728,0.20280704164969016,0.24481111057732147,0.2028070416496902,0.1152920426150873,0.04496395419217092,0.012025262681646498,0.0022041889690824767,0.0002767220216831623,2.3777579563399875e-05,1.3973167486414084e-06,5.611742726063795e-08,1.5390636542989e-09,2.880484739620215e-11,3.6770586575585185e-13,0.9999999999999968
42,-1.0,0.13326026290250537,0.05377113584293586,0.06546113880148169,0.07586810573496233,0.08370980458905736,0.0879295521290574,0.0879295521290574,0.0837098045890573,0.07586810573496239,0.06546113880148163,0.05377113584293591,0.04204904317663749,0.031304312623095965,0.022186727289371655,0.014970047865221048,0.009615986257158093,0.0058803745661533124,0.0034233905572780277,0.0018973522976079016,0.9980669717300181
43,25.0,0.0022298167399109232,0.006515636262903229,0.019400495878737208,0.04660185516085996,0.09031479389351499,0.14122249622218197,0.1781782504556741,0.18139278395793768,0.1490048838473199,0.09876175931442022,0.05281651171527024,0.02278874568864131,0.007932518958086665,0.0022274376523632178,0.0005045007134076851,9.215798023032296e-05,1.3575884341809896e-05,1.6125500501562584e-06,1.544228892536026e-07,0.9999999872987408
44,65.0,4.077209139718131e-06,3.1197562131872734e-05,0.00020826726686467244,0.0011015053801946507,0.00461616671409136,0.015330763788140297,0.040353821078442,0.084195134021043,0.13925295452512693,0.1825830664328016,0.18978771486298568,0.15639723390694948,0.10217254012270405,0.05291312579758689,0.021721328758200542,0.007067457245407582,0.0018224067721395176,0.0003723718256779529,6.028308356131884e-05,0.9999914163531891
45,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
46,60.0,0.004727607958018922,0.0070641773763802955,0.014853937948981337,0.02801426689921387,0.04738899506442102,0.07190163599520494,0.09785094951932605,0.11944219504365244,0.13077294869211903,0.1284239128423038,0.11312058283630155,0.08937262618492159,0.06333349204450345,0.040255641291097044,0.022949981299575706,0.011735391363619008,0.005382318382689877,0.0022140845937219655,0.0008168984483460928,0.999621643784398
47,61.0,2.3292655003622382e-05,0.00021056999872083834,0.0014881383984172815,0.007626660499567451,0.028355570426743838,0.07650697655900461,0.1498439483584023,0.21307647226734894,0.22000590807581905,0.16494525450124242,0.08978741454056127,0.03548019776909739,0.010175157581923555,0.002117094907566175,0.00031946185933673377,3.494579877039161e-05,2.7699674057801715e-06,1.5902270200651714e-07,6.609204294960591e-09,0.999999999796838
48,19.0,0.015130140010235814,0.018246367574581444,0.033430693684040814,0.05486530330552315,0.08065587638926186,0.1062091577623438,0.12527862866310946,0.13236766522180732,0.12527862866310946,0.10620915776234374,0.08065587638926197,0.05486530330552308,0.033430693684040835,0.018246367574581424,0.008920474684459667,0.003906399194080312,0.0015322813472258279,0.000538355705434479,0.00016941984716711822,0.9999367907681316
49,22.0,0.06680720126885807,0.05486530330552315,0.08065587638926186,0.1062091577623438,0.12527862866310946,0.13236766522180732,0.12527862866310946,0.10620915776234374,0.08065587638926197,0.05486530330552308,0.033430693684040835,0.018246367574581424,0.008920474684459667,0.003906399194080312,0.0015322813472258279,0.000538355705434479,0.00016941984716711822,4.7754934986099506e-05,1.2056623757583651e-05,0.9999966023268753
50,24.0,0.03728304485877505,0.02964252492116301,0.0452480887748697,0.06375008593289078,0.08290055578982092,0.09950175449866855,0.11023030508307713,0.11271155685420087,0.10637341414957524,0.09266054480525188,0.07449951398148213,0.055285145459953666,0.037866863878973867,0.023938965296421366,0.0139683693729028,0.007522797064197229,0.003739427717469379,0.001715622858315502,0.0007264872234878927,0.999565068521497
51,15.0,0.025640825695837297,0.017950690127463476,0.02694850044378938,0.03822664026957669,0.0512360875461228,0.06488798475687774,0.07764817786368744,0.08779646418128217,0.09379974114716988,0.09469022636258434,0.09032075867015876,0.08140458651784832,0.06932485642627406,0.05578375978882122,0.04241360034683017,0.030470590453148594,0.02068401068661918,0.013266810765166115,0.008040367896763212,0.9905346799460208
52,21.0,3.060805256517113e-11,2.12263639886804e-08,4.9271103405815835e-06,0.00038652074163293676,0.010386664271062619,0.09718433609006215,0.321879428129263,0.38177854349487583,0.162464595296836,0.024587948929213677,0.0013030872598692733,2.3779849775640294e-05,1.4726385455521296e-07,3.060299791357579e-10,2.1171953079601735e-13,0.0,0.0,0.0,0.0,1.0
53,69.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
54,66.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
55,18.0,1.898956246588768e-08,3.3786835622641657e-06,0.00022923140591079495,0.005977036246740607,0.06059753594308194,0.2417303374571288,0.38292492254802624,0.2417303374571288,0.060597535943081926,0.005977036246740619,0.00022923140591080138,3.378683562260676e-06,1.8949402491585943e-08,4.012812304665658e-11,3.186340080674199e-14,0.0,0.0,0.0,0.0,1.0
56,75.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
57,6.0,1.530626736531063e-06,3.0140615096588802e-05,0.0003973890913637173,0.0034013202343928994,0.018919751380589458,0.06846108777768868,0.16128131782105504,0.2475074624530771,0.2475074624530771,0.16128131782105504,0.06846108777768867,0.018919751380589434,0.0034013202343929905,0.0003973890913636646,3.014061509654109e-05,1.4824137029023632e-06,4.7226445976100706e-08,9.73503722079272e-10,1.2971734797417867e-11,0.9999999999998878
58,4.0,1.0170832425687032e-06,9.671442532365698e-06,7.772875942586937e-05,0.0004886077571899622,0.002402738192663789,0.00924470941999014,0.02783468420877239,0.06559061680303827,0.12097757871001286,0.1746663219402081,0.1974126513658474,0.17466632194020804,0.12097757871001291,0.06559061680303824,0.027834684208772442,0.009244709419990116,0.002402738192663789,0.0004886077571899516,7.772875942591018e-05,0.9999893114742251
59,27.0,0.01942993566964385,0.02564671178991486,0.047756001210588414,0.07760591686975671,0.11006185285971809,0.13622511128234516,0.14714919523535208,0.13872019992543594,0.1141305893739426,0.08194889843670472,0.05135228731728192,0.02808327481152406,0.013402983057438811,0.005582314206751815,0.002028983025898823,0.0006435541380273024,0.00017812486627188928,4.302156259894385e-05,9.066894243625612e-06,0.9999980225334396
60,-19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
61,-9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
62,68.0,4.570649204123299e-10,5.519546292479037e-08,3.493301637608932e-06,0.0001157327728489008,0.0020140806840737045,0.01848005425749378,0.08972226429134157,0.23121001819488096,0.31690860169039126,0.23121001819488096,0.08972226429134156,0.018480054257493772,0.0020140806840737158,0.00011573277284893102,3.493301637624846e-06,5.519546286691934e-08,4.551075072356525e-10,1.9531043449205754e-12,4.3298697960381105e-15,1.0
63,62.0,0.005393724627335172,0.010098300421893146,0.02328605832260441,0.04612716917092804,0.07849453129172224,0.1147494468028844,0.1441104030991026,0.15548073252705996,0.1441104030991026,0.11474944680288446,0.07849453129172224,0.04612716917092796,0.02328605832260444,0.010098300421893192,0.003761866176499984,0.0012037856076246856,0.0003308812820427276,7.811917225419851e-05,1.5841246422287902e-05,0.9999967688575088
64,10.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
65,16.0,2.7536241186061556e-89,9.740948918936876e-73,6.388754400537896e-58,7.793536819192162e-45,1.7764821120698593e-33,7.619853022383988e-24,6.22096049807321e-16,9.865870229416372e-10,3.167025524547483e-05,0.022718460706346075,0.4772498680518208,0.4772498680518208,0.02271846070634609,3.1670255245419554e-05,9.865870342906646e-10,6.661338147750939e-16,0.0,0.0,0.0,1.0
66,67.0,4.821303365114125e-08,1.4824137028799217e-06,3.0140615096588802e-05,0.0003973890913637173,0.0034013202343928994,0.018919751380589458,0.06846108777768868,0.16128131782105504,0.2475074624530771,0.2475074624530771,0.16128131782105504,0.06846108777768867,0.018919751380589434,0.0034013202343929905,0.0003973890913636646,3.014061509654109e-05,1.4824137029023632e-06,4.7226445976100706e-08,9.73503722079272e-10,0.999999999986916
67,7.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
68,-32.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
69,-16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
70,8.0,4.319006317809202e-26,1.0494083174730824e-21,9.478485370695713e-18,3.189943719428664e-14,4.0128096921861774e-11,1.894940246004909e-08,3.3786835622641657e-06,0.00022923140591079495,0.005977036246740607,0.06059753594308194,0.2417303374571288,0.38292492254802624,0.2417303374571288,0.060597535943081926,0.005977036246740619,0.00022923140591080138,3.378683562260676e-06,1.8949402491585943e-08,4.012812304665658e-11,0.9999999999999681
71,17.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
72,-3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
73,-27.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
